Symbol	MESH	NCBI	name	n.clinical.trials	year_initial	year_final	npmids	fisher
HBB	D018149	3043	Glucose Intolerance (disease)	164	2003	2021	148	9.19754577999768e-21
EGFR	D008175	1956	Lung Neoplasms	159	2003	2021	80	1.12492974645106e-176
INS	D015431	3630	Weight decreased	159	2004	2021	141	1.05806318660566e-51
MUC16	D000077216	94025	Carcinoma, Ovarian Epithelial	159	2002	2021	107	2.78980787060566e-282
HBA1	D009190	3039	MYELODYSPLASTIC SYNDROME	158	2003	2021	85	4.74265533745819e-18
HBA2	D009190	3040	MYELODYSPLASTIC SYNDROME	158	2003	2021	85	4.74265533745819e-18
HBB	D009190	3043	MYELODYSPLASTIC SYNDROME	158	2003	2021	85	4.94572988223323e-18
APOB	D006937	338	Hypercholesterolemia	157	2005	2021	118	9.4408291717392e-224
CD274	D002277	29126	Carcinoma	157	2007	2021	74	3.08031462637407e-117
CRP	D024821	1401	Metabolic Syndrome X	157	2005	2021	156	1.06988804018802e-16
NBR1	D000077216	4077	Carcinoma, Ovarian Epithelial	157	2002	2021	107	1.32239850168207e-280
INS	D008659	3630	Metabolic Diseases	155	2005	2021	144	4.41035760716774e-62
